t,target_nn,target_mu,n_z_g,alpha_deg,elevator,throttle,aileron,rudder,q_rps,p_rps,roll_deg,pitch_deg,alt_m,airspeed_mps,thrust_lbs,mach
0.0,1.0,0.0,-0.618657903909689,0.017396693285124516,-0.11477850107727622,0.8000000000000126,0.0,2.1116223860276913e-17,0.00026066682979453945,-7.495697404216026e-09,-3.7299120028728544e-11,3.0884596155295855e-05,3048.0000080890777,180.14646057456048,18870.73421522246,0.6292973711847735
0.08333333333333333,1.0,0.0,-0.829384130126773,0.14744146625050364,-0.36110836958913106,0.8,-3.308686709546649e-07,2.0604267094224062e-05,0.026229846792222015,-4.3813475698044305e-06,-7.098778979056523e-06,0.061910970912727493,3047.9836710162344,180.58962351329203,18876.617467653043,0.6308053292802006
0.16666666666666666,1.0,0.0,-1.07956154264845,0.3708121661266297,0.22531240512906453,0.8,-1.5859033381985614e-06,4.033805524226222e-05,0.05515790699106436,-1.0380118287273555e-05,-3.912324105637916e-05,0.24324204617490483,3047.9507698972106,181.0281132454431,18882.465586267448,0.6322965263742187
0.25,1.0,0.0,-1.0764329998263498,0.6784356701573311,0.26911356812418535,0.8,-3.7370299216095876e-06,5.91176270003648e-05,0.07672799532068177,-1.7810739420538376e-05,-0.00010204110911689314,0.5386361986693307,3047.9093582795354,181.4653331416436,18888.31233733436,0.6337828426894174
0.3333333333333333,1.0,0.0,-1.0938116055964362,1.0493421262348754,-0.2710730929938348,0.8,-7.094260571271308e-06,7.695602178491793e-05,0.09114385213675963,-2.7897477670381274e-05,-0.00020478387049644754,0.9335032118206498,3047.86964190495,181.89747283017908,18894.09299257755,0.6352516903504258
0.4166666666666667,1.0,0.0,-1.3344524286500306,1.460002865722263,-0.2690248235558107,0.8,-1.2158538704512001e-05,9.38548209092172e-05,0.10437403831057075,-4.2032106588914344e-05,-0.0003624832840971892,1.4102771138410297,3047.8436540392313,182.3193124141976,18899.721454680996,0.6366857654272449
0.5,1.0,0.0,-1.5464237430068852,1.8459044908286093,0.28586143251734036,0.8,-1.9620054241564767e-05,0.0001097827175601161,0.09765367606671606,-6.165192966397236e-05,-0.0005970455131787762,1.895386390017596,3047.842744725412,182.73805467760243,18905.277235519585,0.6381100030778558
0.5833333333333334,1.0,0.0,-1.5237851634242174,2.1549474076216333,0.31477148927782417,0.8,-3.0353187836450098e-05,0.00012469809828616801,0.08662927941044835,-8.815078771105022e-05,-0.0009372348609252289,2.330135048700616,3047.8762964485736,183.15116665706267,18910.71354593167,0.6395161466800613
0.6666666666666666,1.0,0.0,-1.4701995410765196,2.393091264495688,-0.24266063117348316,0.8,-4.544552164733965e-05,0.0001385484513776216,0.07127569117506598,-0.0001234419750350904,-0.001419317051830132,2.714363469017475,3047.951769649959,183.557658425412,18916.00668511721,0.6409011223015653
0.75,1.0,0.0,-1.68272755932539,2.5621751791158522,-0.25849717858791904,0.8,-6.632344870200738e-05,0.00015125935831550424,0.06226676994651651,-0.00017029988138032978,-0.002090272613635554,3.047593224091204,3048.0751430366727,183.95439063877058,18921.12377843701,0.6422544975842442
0.8333333333333334,1.0,0.0,-1.8794224658021075,2.6771811889898096,0.3087774432255964,0.8,-9.489561795235376e-05,0.00016272936543737626,0.05950122396763208,-0.0002325655177519854,-0.0030123321731611,3.3393140314869534,3048.2510812154355,184.3428276588891,18926.083464563475,0.6435814466112446
0.9166666666666666,1.0,0.0,-1.766980527939379,2.754613644875621,0.33408136367944297,0.8,-0.0001337296491508666,0.00017282004669371063,0.05208148503688895,-0.0003155014077311308,-0.004268760192795273,3.598709605521165,3048.482580432093,184.72993820369598,18930.963607038677,0.6449057863337322
1.0,1.0,0.0,-1.6360925759949636,2.7957324159815524,-0.22877417879091222,0.8,-0.00018628044506906546,0.00018134030529068455,0.03999986463500625,-0.00042631590119924465,-0.005971479621372687,3.8243250867299623,3048.771263040608,185.11365373410118,18935.73470272989,0.6462205601304165
1.0833333333333333,1.0,0.0,-1.7876742316052578,2.798357147503345,-0.2527842636928631,0.8,-0.00025720035888462023,0.0001880314135130419,0.03412785655221133,-0.0005747722044147409,-0.008271406972809222,4.014471110338434,3049.118127416405,185.49033831756734,18940.347040447716,0.6475134663368357
1.1666666666666667,1.0,0.0,-1.9335936966975258,2.774002290933186,0.30711542596895663,0.8,-0.0003527822838779993,0.00019255514434488597,0.03436196356033039,-0.0007740651876354347,-0.011372434163813104,4.1776497872498854,3049.5236328269634,185.861144366939,18944.815247213694,0.6487884567614427
1.25,1.0,0.0,-1.774748353239718,2.736036984506611,0.3253490417502057,0.8,-0.00048155133933849956,0.00019447202160327904,0.029636221367078327,-0.0010420898599502963,-0.015550157993180096,4.322076492255084,3049.9872546233923,186.23283972076342,18949.229992572695,0.6500685194356568
1.3333333333333333,1.0,0.0,-1.6054134395146689,2.6826779872249604,-0.24102424072193235,0.8,-0.0006550265498332145,0.00019320231273920835,0.019949914780791965,-0.0014031358888462072,-0.021177060464152284,4.445182053140884,3050.507703471011,186.60299340662436,18953.56031650236,0.6513453583738011
1.4166666666666667,1.0,0.0,-1.7302334791741032,2.608929124969444,-0.26600218423258615,0.8,-0.0008887532805250224,0.00018799161624319713,0.016352047717507583,-0.0018900321675858838,-0.02875694730020493,4.544185678869445,3051.083609005836,186.96762988391436,18957.75468051089,0.6526054323195638
1.5,1.0,0.0,-1.85572793758533,2.5239118475586215,0.2929697362728674,0.8,-0.0012037886867422487,0.00017789059119342122,0.01874303358621307,-0.002547212407513737,-0.03897191263579236,4.6266856276110335,3051.713544570762,187.32765938602793,18961.8267440957,0.6538517944802363
1.5833333333333333,1.0,0.0,-1.6773416981327811,2.438839014798227,0.3111114172373185,0.8,-0.001628710045422741,0.0001617051054433884,0.0158881070894646,-0.0034350007569723616,-0.052745427971261485,4.700020985803177,3052.395518814093,187.68966799311013,18965.866662913715,0.655106747022003
1.6666666666666667,1.0,0.0,-1.4934706623766059,2.349760675974888,-0.25503833260165365,0.8,-0.0022021852776006037,0.00013789434953525846,0.00780198851342139,-0.004635230125964099,-0.07132730103514175,4.760613461319908,3053.1271470930487,188.05091644262023,18969.84059982271,0.6563609067090777
